card,cost,set,attack,power,defense
adventurer,6,base,FALSE,FALSE,FALSE
advisor,4,guilds,FALSE,FALSE,FALSE
altar,4,guilds,FALSE,FALSE,FALSE
ambassador,3,seaside,TRUE,FALSE,FALSE
amulet,3,adventures,FALSE,FALSE,FALSE
archive,5,empires,TRUE,FALSE,FALSE
armory,4,dark_ages,FALSE,FALSE,FALSE
artificer,5,adventures,FALSE,FALSE,FALSE
artisan,6,base,FALSE,FALSE,FALSE
baker,5,guilds,FALSE,FALSE,FALSE
band of misfits,5,dark_ages,FALSE,FALSE,FALSE
bandit ,5,base,TRUE,FALSE,FALSE
bandit camp,5,dark_ages,FALSE,FALSE,FALSE
bank,7,prosperity,FALSE,FALSE,FALSE
baron,4,intrigue,FALSE,FALSE,FALSE
bazaar,5,seaside,FALSE,FALSE,FALSE
beggar,2,dark_ages,FALSE,FALSE,FALSE
bishop,4,prosperity,FALSE,FALSE,TRUE
border village,6,hinterlands,FALSE,FALSE,FALSE
bridge,4,intrigue,FALSE,FALSE,FALSE
bridge troll,5,adventures,TRUE,FALSE,FALSE
bureaucrat,4,base,TRUE,FALSE,FALSE
bustling village,5,empires,FALSE,FALSE,FALSE
butcher,5,guilds,FALSE,FALSE,FALSE
cache,5,hinterlands,FALSE,FALSE,FALSE
candlestick maker,2,guilds,FALSE,FALSE,FALSE
capital,5,empires,FALSE,FALSE,FALSE
caravan,4,seaside,FALSE,FALSE,FALSE
caravan guard,3,adventures,FALSE,FALSE,FALSE
cartographer,5,hinterlands,FALSE,FALSE,FALSE
castles,3,empires,FALSE,FALSE,FALSE
catacombs,5,dark_ages,FALSE,FALSE,FALSE
catapult/rocks,3,empires,TRUE,FALSE,FALSE
cellar,2,base,FALSE,FALSE,FALSE
champion,6,adventures,FALSE,TRUE,FALSE
chancellor,3,base,FALSE,FALSE,FALSE
chapel,2,base,FALSE,FALSE,FALSE
chariot race,3,empires,FALSE,FALSE,FALSE
charm,5,empires,FALSE,FALSE,FALSE
city,5,prosperity,FALSE,FALSE,FALSE
coin of the realm,2,adventures,FALSE,FALSE,FALSE
conquest,6,empires,FALSE,FALSE,FALSE
conspirator,4,intrigue,FALSE,FALSE,FALSE
contraband,5,prosperity,FALSE,FALSE,FALSE
coppersmith,4,intrigue,FALSE,FALSE,FALSE
council room,5,base,FALSE,FALSE,FALSE
count ,5,dark_ages,FALSE,FALSE,FALSE
counterfeit,5,dark_ages,FALSE,FALSE,FALSE
counting house,5,prosperity,FALSE,FALSE,FALSE
courtier,5,intrigue,FALSE,FALSE,FALSE
